Model:  BertLarge
Date:  11/27/24
Time:  00:50

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Downloading:   0%|          | 0.00/1.34G [00:00<?, ?B/s]Downloading:   1%|          | 12.0M/1.34G [00:00<00:11, 120MB/s]Downloading:   2%|▏         | 24.9M/1.34G [00:00<00:10, 123MB/s]Downloading:   3%|▎         | 37.8M/1.34G [00:00<00:10, 124MB/s]Downloading:   4%|▍         | 50.6M/1.34G [00:00<00:10, 126MB/s]Downloading:   5%|▍         | 63.2M/1.34G [00:00<00:10, 119MB/s]Downloading:   6%|▌         | 77.0M/1.34G [00:00<00:10, 124MB/s]Downloading:   7%|▋         | 91.0M/1.34G [00:00<00:09, 128MB/s]Downloading:   8%|▊         | 105M/1.34G [00:00<00:09, 131MB/s] Downloading:   9%|▉         | 119M/1.34G [00:00<00:09, 133MB/s]Downloading:  10%|▉         | 133M/1.34G [00:01<00:08, 135MB/s]Downloading:  11%|█         | 147M/1.34G [00:01<00:08, 137MB/s]Downloading:  12%|█▏        | 161M/1.34G [00:01<00:08, 137MB/s]Downloading:  13%|█▎        | 175M/1.34G [00:01<00:08, 138MB/s]Downloading:  14%|█▍        | 188M/1.34G [00:01<00:08, 137MB/s]Downloading:  15%|█▌        | 202M/1.34G [00:01<00:08, 136MB/s]Downloading:  16%|█▌        | 216M/1.34G [00:01<00:08, 135MB/s]Downloading:  17%|█▋        | 229M/1.34G [00:01<00:08, 134MB/s]Downloading:  18%|█▊        | 242M/1.34G [00:01<00:08, 134MB/s]Downloading:  19%|█▉        | 256M/1.34G [00:01<00:08, 133MB/s]Downloading:  20%|██        | 269M/1.34G [00:02<00:08, 133MB/s]Downloading:  21%|██        | 282M/1.34G [00:02<00:08, 132MB/s]Downloading:  22%|██▏       | 296M/1.34G [00:02<00:07, 132MB/s]Downloading:  23%|██▎       | 309M/1.34G [00:02<00:07, 132MB/s]Downloading:  24%|██▍       | 322M/1.34G [00:02<00:07, 133MB/s]Downloading:  25%|██▍       | 336M/1.34G [00:02<00:07, 133MB/s]Downloading:  26%|██▌       | 349M/1.34G [00:02<00:07, 132MB/s]Downloading:  27%|██▋       | 362M/1.34G [00:02<00:07, 132MB/s]Downloading:  28%|██▊       | 375M/1.34G [00:02<00:07, 132MB/s]Downloading:  29%|██▉       | 388M/1.34G [00:02<00:07, 132MB/s]Downloading:  30%|██▉       | 402M/1.34G [00:03<00:07, 132MB/s]Downloading:  31%|███       | 415M/1.34G [00:03<00:07, 131MB/s]Downloading:  32%|███▏      | 428M/1.34G [00:03<00:06, 131MB/s]Downloading:  33%|███▎      | 441M/1.34G [00:03<00:06, 131MB/s]Downloading:  34%|███▍      | 454M/1.34G [00:03<00:06, 131MB/s]Downloading:  35%|███▍      | 468M/1.34G [00:03<00:06, 132MB/s]Downloading:  36%|███▌      | 481M/1.34G [00:03<00:06, 132MB/s]Downloading:  37%|███▋      | 494M/1.34G [00:03<00:06, 133MB/s]Downloading:  38%|███▊      | 507M/1.34G [00:03<00:06, 133MB/s]Downloading:  39%|███▊      | 521M/1.34G [00:03<00:06, 132MB/s]Downloading:  40%|███▉      | 534M/1.34G [00:04<00:06, 132MB/s]Downloading:  41%|████      | 547M/1.34G [00:04<00:06, 133MB/s]Downloading:  42%|████▏     | 561M/1.34G [00:04<00:05, 132MB/s]Downloading:  43%|████▎     | 574M/1.34G [00:04<00:05, 132MB/s]Downloading:  44%|████▎     | 587M/1.34G [00:04<00:05, 132MB/s]Downloading:  45%|████▍     | 600M/1.34G [00:04<00:05, 133MB/s]Downloading:  46%|████▌     | 614M/1.34G [00:04<00:05, 133MB/s]Downloading:  47%|████▋     | 627M/1.34G [00:04<00:05, 133MB/s]Downloading:  48%|████▊     | 640M/1.34G [00:04<00:05, 133MB/s]Downloading:  49%|████▊     | 654M/1.34G [00:04<00:05, 133MB/s]Downloading:  50%|████▉     | 667M/1.34G [00:05<00:05, 133MB/s]Downloading:  51%|█████     | 680M/1.34G [00:05<00:04, 133MB/s]Downloading:  52%|█████▏    | 694M/1.34G [00:05<00:04, 133MB/s]Downloading:  53%|█████▎    | 707M/1.34G [00:05<00:04, 133MB/s]Downloading:  54%|█████▎    | 720M/1.34G [00:05<00:04, 133MB/s]Downloading:  55%|█████▍    | 734M/1.34G [00:05<00:04, 132MB/s]Downloading:  56%|█████▌    | 747M/1.34G [00:05<00:04, 132MB/s]Downloading:  57%|█████▋    | 760M/1.34G [00:05<00:04, 132MB/s]Downloading:  58%|█████▊    | 773M/1.34G [00:05<00:04, 132MB/s]Downloading:  58%|█████▊    | 787M/1.34G [00:05<00:04, 132MB/s]Downloading:  59%|█████▉    | 800M/1.34G [00:06<00:04, 133MB/s]Downloading:  60%|██████    | 813M/1.34G [00:06<00:03, 133MB/s]Downloading:  61%|██████▏   | 827M/1.34G [00:06<00:03, 133MB/s]Downloading:  62%|██████▏   | 840M/1.34G [00:06<00:03, 134MB/s]Downloading:  63%|██████▎   | 854M/1.34G [00:06<00:03, 133MB/s]Downloading:  64%|██████▍   | 867M/1.34G [00:06<00:03, 134MB/s]Downloading:  65%|██████▌   | 880M/1.34G [00:06<00:03, 134MB/s]Downloading:  66%|██████▋   | 894M/1.34G [00:06<00:03, 134MB/s]Downloading:  67%|██████▋   | 907M/1.34G [00:06<00:03, 134MB/s]Downloading:  68%|██████▊   | 921M/1.34G [00:06<00:03, 130MB/s]Downloading:  69%|██████▉   | 934M/1.34G [00:07<00:03, 131MB/s]Downloading:  70%|███████   | 947M/1.34G [00:07<00:03, 131MB/s]Downloading:  71%|███████▏  | 960M/1.34G [00:07<00:02, 131MB/s]Downloading:  72%|███████▏  | 973M/1.34G [00:07<00:02, 131MB/s]Downloading:  73%|███████▎  | 986M/1.34G [00:07<00:02, 131MB/s]Downloading:  74%|███████▍  | 1.00G/1.34G [00:07<00:02, 131MB/s]Downloading:  75%|███████▌  | 1.01G/1.34G [00:07<00:02, 131MB/s]Downloading:  76%|███████▋  | 1.03G/1.34G [00:07<00:02, 130MB/s]Downloading:  77%|███████▋  | 1.04G/1.34G [00:07<00:02, 130MB/s]Downloading:  78%|███████▊  | 1.05G/1.34G [00:07<00:02, 129MB/s]Downloading:  79%|███████▉  | 1.06G/1.34G [00:08<00:02, 129MB/s]Downloading:  80%|████████  | 1.08G/1.34G [00:08<00:02, 129MB/s]Downloading:  81%|████████  | 1.09G/1.34G [00:08<00:02, 126MB/s]Downloading:  82%|████████▏ | 1.10G/1.34G [00:08<00:01, 125MB/s]Downloading:  83%|████████▎ | 1.12G/1.34G [00:08<00:01, 126MB/s]Downloading:  84%|████████▍ | 1.13G/1.34G [00:08<00:01, 127MB/s]Downloading:  85%|████████▍ | 1.14G/1.34G [00:08<00:01, 127MB/s]Downloading:  86%|████████▌ | 1.15G/1.34G [00:08<00:01, 128MB/s]Downloading:  87%|████████▋ | 1.17G/1.34G [00:08<00:01, 128MB/s]Downloading:  88%|████████▊ | 1.18G/1.34G [00:08<00:01, 128MB/s]Downloading:  89%|████████▊ | 1.19G/1.34G [00:09<00:01, 128MB/s]Downloading:  90%|████████▉ | 1.21G/1.34G [00:09<00:01, 125MB/s]Downloading:  91%|█████████ | 1.22G/1.34G [00:09<00:01, 126MB/s]Downloading:  92%|█████████▏| 1.23G/1.34G [00:09<00:00, 126MB/s]Downloading:  92%|█████████▏| 1.24G/1.34G [00:09<00:00, 127MB/s]Downloading:  93%|█████████▎| 1.26G/1.34G [00:09<00:00, 128MB/s]Downloading:  94%|█████████▍| 1.27G/1.34G [00:09<00:00, 128MB/s]Downloading:  95%|█████████▌| 1.28G/1.34G [00:09<00:00, 129MB/s]Downloading:  96%|█████████▋| 1.30G/1.34G [00:09<00:00, 129MB/s]Downloading:  97%|█████████▋| 1.31G/1.34G [00:09<00:00, 130MB/s]Downloading:  98%|█████████▊| 1.32G/1.34G [00:10<00:00, 130MB/s]Downloading:  99%|█████████▉| 1.33G/1.34G [00:10<00:00, 129MB/s]Downloading: 100%|██████████| 1.34G/1.34G [00:10<00:00, 131MB/s]
2024-11-27 00:51:06,477 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/module.py:572: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  elif param.grad_fn:

Some weights of BertForPreTraining were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['cls.predictions.decoder.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2024-11-27 00:51:09,123 - apps.tasks.utils.lazy_gpt2_pretrain - Rank 0, PID 1630107 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
Downloading:   0%|          | 0.00/232k [00:00<?, ?B/s]Downloading: 100%|██████████| 232k/232k [00:00<00:00, 6.66MB/s]
Downloading:   0%|          | 0.00/466k [00:00<?, ?B/s]Downloading: 100%|██████████| 466k/466k [00:00<00:00, 32.5MB/s]
Downloading:   0%|          | 0.00/48.0 [00:00<?, ?B/s]Downloading: 100%|██████████| 48.0/48.0 [00:00<00:00, 92.1kB/s]
2024-11-27 00:51:11,772 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/optim/optimizer.py:514: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  if not self.defaults.get('differentiable', None) and not (param.is_leaf or param.retains_grad):

2024-11-27 00:51:11,800 - apps.__main__ - Rank 0, PID 1630107 - info     - Dataset is loading.
2024-11-27 00:51:11,800 - apps.__main__ - Rank 0, PID 1630107 - info     - Dataset has finished loading.
2024-11-27 00:51:11,801 - apps.__main__ - Rank 0, PID 1630107 - info     - transformers_hook app running in compile mode
Log ID initialized to: [keveltun][python][1630107] at /var/log/sambaflow/runtime/sn.log
2024-11-27 00:51:12,278 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/overrides.py:1545: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in future, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-11-27 00:51:12,281 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/linear.py:114: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return F.linear(input, self.weight, self.bias)

2024-11-27 00:51:12,283 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/transformers/models/bert/modeling_bert.py:291: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

2024-11-27 00:51:12,421 - py.warnings - Rank 0, PID 1630107 - warning  - /opt/sambanova/lib/python3.8/site-packages/torch/nn/modules/activation.py:359: UserWarning: Defining your `__torch_function__` as a plain method is deprecated and will be an error in future, please define it as a classmethod. (Triggered internally at /scratch/jobs/31685244/debbuild/common/sambanova-deps-pytorch-2.0.1-1/torch/csrc/utils/python_arg_parser.cpp:363.)
  return torch.tanh(input)

[info    ]: section boundary name: fwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: opt_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: fwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: Using legacy setting, GraphAMP pass will not run.
[info    ]: Using legacy setting, GraphAMP Legalizer pass will not run.
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @partitions  {
}
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @preface  {
}
[warning ]: Cannot get AIRToTLIRInfo for op: module_terminator
[warning ]: Cannot get AIRToTLIRInfo for op: module @templates  {
}
[warning ]: DimensionMapping for %1615 = "air.Embedding"(%0, %1) {air.kEstimateToleranceLatency = -1.000000e+00 : f64, air.kEstimateToleranceUtilization = -1.000000e+00 : f64, air.kGraphAmpDeny = false, air.kWeightGroupID = -1 : i64, kConfigured = true, kDoConvTiling = false, kDoRecompute = false, kInputsNamedDims = [["bertformaskedlm__bert__embeddings__token_type_embeddings__embedding_weight_dim0", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"], ["next_sentence_label_dim_0", "input_ids_dim_1"]], kInternalAddressesSlicing = false, kIsBubbledRecomputeNode = false, kMacConsumerNames = [["bertformaskedlm__bert__embeddings__add_t_input1"]], kNodeCategory = 1 : i64, kOutputsNamedDims = [["next_sentence_label_dim_0", "input_ids_dim_1", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"]]} : (tensor<2x1024xbf16>, tensor<256x128xi32>) -> tensor<256x128x1024xbf16> is not supported!
[info    ]: Building size named dims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs size named dims.
[info    ]: Building nameddims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs named dims.
[info    ]: Making Tensor Parallel Decisions for graph: hf_transformer_samba
[info    ]: Analyze tiling for graph: hf_transformer_samba
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0
 inputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear
 inputs: {NamedTensor: shape {1024, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {1024, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__activation__tanh
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear
 inputs: {NamedTensor: shape {2, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {2, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_t_output0
 inputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__cls__seq_relationship__weight_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_1
 inputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__crossentropyloss_1_num_classes}, NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape
 inputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
 outputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape_bwd
 inputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
 outputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0_bwd
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_bwd_loss
